Using data_dir: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir
Loading TESTING data and annotations from labkey server ...
	Loading full data note repo ...
	Building Patients from Labkey data ...
Building Labkey documents ...
Building Labkey patients ...
Testing on 56 patients, 82 documents
Classifying substance references...
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_featmap.p
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_featmap.p
	146 sentences with events found
Classifying substance status...
Extracting Attributes...
Pulling out Amount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Amount.ser.gzwl
Pulling out Duration information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Duration.ser.gzwl
Pulling out QuitDate information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitDate.ser.gzwl
Pulling out QuitTimeAgo information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitTimeAgo.ser.gzwl
Pulling out QuitAge information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitAge.ser.gzwl
Pulling out Type information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Type.ser.gzwl
Pulling out SecondhandAmount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-SecondhandAmount.ser.gzwl
Finished CRF classification
Linking attributes to substance references...
         12965056 function calls (12867622 primitive calls) in 629.686 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:6104(MaskedConstant)
        1    0.000    0.000    0.000    0.000 _ode.py:475(complex_ode)
        1    0.000    0.000    0.000    0.000 pydoc.py:409(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2128(gengamma_gen)
        1    0.000    0.000    0.000    0.000 brill.py:192(BrillTagger)
        1    0.000    0.000    0.000    0.000 locale.py:112(localeconv)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3363(PhotoImage)
        1    0.000    0.000    0.000    0.000 drt.py:656(DrtConcatenation)
        1    0.000    0.000    0.000    0.000 nonlin.py:1327(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 forking.py:114(Popen)
        2    0.000    0.000    0.000    0.000 index_tricks.py:231(_retval)
        1    0.000    0.000    0.000    0.000 _multivariate.py:772(__init__)
        1    0.000    0.000    0.000    0.000 regexp.py:1065(RegexpParser)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 punkt.py:516(PunktBaseClass)
        2    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        2    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 httplib.py:1153(HTTP)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:739(fisk_gen)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 rule.py:21(TagRule)
        1    0.000    0.000    0.000    0.000 chart.py:75(CCGLeafEdge)
        1    0.000    0.000    0.000    0.000 collocations.py:258(QuadgramCollocationFinder)
        1    0.000    0.000    0.000    0.000 switchboard.py:41(SwitchboardCorpusReader)
        1    0.000    0.000    0.000    0.000 regexp.py:168(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:103(_PSD)
        1    0.000    0.000    0.000    0.000 hb.py:423(HBFile)
        1    0.000    0.000    0.000    0.000 WEventAndStatusEvaluate.py:10(<dictcomp>)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:46(BaseSGD)
        1    0.000    0.000    0.000    0.000 stanford.py:24(StanfordTokenizer)
        1    0.000    0.000    0.000    0.000 glue.py:436(Glue)
        1    0.000    0.000    0.000    0.000 tableau.py:337(Agenda)
        1    0.000    0.000    0.000    0.000 linearlogic.py:73(Expression)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:885(chi2_gen)
        1    0.000    0.000    0.000    0.000 util.py:1184(SequenceWidget)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1961(Place)
        1    0.000    0.000    0.000    0.000 data.py:965(OpenOnDemandZipFile)
        1    0.000    0.000    0.000    0.000 ElementTree.py:605(ElementTree)
        1    0.000    0.000    0.000    0.000 snowball.py:1817(HungarianStemmer)
        1    0.000    0.000    0.000    0.000 erroranalysis.py:11(<module>)
       11    0.000    0.000    0.000    0.000 metaestimators.py:43(if_delegate_has_method)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:193(alpha_gen)
        1    0.000    0.000    0.000    0.000 util.py:161(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:569(OrderedDict)
        1    0.000    0.000    0.000    0.000 posixpath.py:372(realpath)
        1    0.000    0.000    0.000    0.000 tarfile.py:387(_Stream)
        1    0.000    0.000    0.000    0.000 evaluate.py:223(Assignment)
        5    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 sequential.py:35(SequentialBackoffTagger)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1619(compress)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 drt.py:526(DrtProposition)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2571(invgamma_gen)
        1    0.000    0.000    0.000    0.000 nonlin.py:690(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:414(TerminationCondition)
        1    0.000    0.000    0.000    0.000 api.py:17(ChunkParserI)
        1    0.000    0.000    0.000    0.000 zipfile.py:420(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 _fortran.py:15(FortranFile)
        1    0.000    0.000    0.000    0.000 toolbox.py:22(StandardFormat)
        1    0.000    0.000    0.000    0.000 recursivedescent.py:19(RecursiveDescentParser)
        1    0.000    0.000    0.000    0.000 semcor.py:18(SemcorCorpusReader)
        1    0.000    0.000    0.000    0.000 zipfile.py:501(ZipExtFile)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        5    0.000    0.000    0.000    0.000 combinator.py:75(__init__)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.001    0.001 urllib2.py:852(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 babelfish.py:6(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1286(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 bnc.py:155(BNCWordView)
        1    0.000    0.000    0.000    0.000 transitionparser.py:177(Transition)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 logic.py:1388(IndividualVariableExpression)
        1    0.000    0.000    0.000    0.000 probability.py:646(MLEProbDist)
        1    0.000    0.000    0.000    0.000 naivebayes.py:43(NaiveBayesClassifier)
        1    0.000    0.000    0.000    0.000 senna.py:51(Senna)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3144(lognorm_gen)
        1    0.000    0.000    0.000    0.000 isri.py:38(ISRIStemmer)
        1    0.000    0.000    0.000    0.000 threading.py:1143(currentThread)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1666(genpareto_gen)
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 Evaluate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 mace.py:24(MaceCommand)
        1    0.000    0.000    0.000    0.000 stanford.py:31(StanfordTagger)
        2    0.000    0.000    0.000    0.000 base.py:583(predict_proba)
        1    0.000    0.000    0.000    0.000 ssl.py:329(SSLContext)
        1    0.000    0.000    0.000    0.000 propbank.py:20(PropbankCorpusReader)
        1    0.000    0.000    0.000    0.000 kmeans.py:23(KMeansClusterer)
        1    0.000    0.000    0.000    0.000 scikitlearn.py:48(SklearnClassifier)
        1    0.000    0.000    0.000    0.000 stanford.py:144(StanfordNERTagger)
        1    0.000    0.000    0.000    0.000 api.py:68(TheoremToolCommand)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2635(invgauss_gen)
        1    0.000    0.000    0.000    0.000 internals.py:393(Deprecated)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:572(bradford_gen)
        1    0.000    0.000    0.000    0.000 nombank.py:19(NombankCorpusReader)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3622(PanedWindow)
        1    0.000    0.000    0.000    0.000 data.py:1107(PolynomialFeatures)
        1    0.000    0.000    0.000    0.000 matfuncs.py:216(ProductOperator)
        6    0.000    0.000    0.000    0.000 core.py:841(__init__)
        1    0.000    0.000    0.000    0.000 glue.py:31(GlueFormula)
        1    0.000    0.000    0.000    0.000 api.py:18(TaggerI)
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
        1    0.000    0.000    0.000    0.000 urllib2.py:1245(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 six.py:411(Iterator)
        1    0.000    0.000    0.000    0.000 probability.py:2117(ProbabilisticMixIn)
        1    0.000    0.000    0.000    0.000 ibm_model.py:61(IBMModel)
        1    0.000    0.000    0.000    0.000 logic.py:1635(NegatedExpression)
        1    0.000    0.000    0.000    0.000 connection.py:43(Listener)
        1    0.000    0.000    0.000    0.000 regexp.py:171(WordPunctTokenizer)
        1    0.000    0.000    0.000    0.000 brill_trainer.py:24(BrillTaggerTrainer)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 extras.py:1414(__init__)
        1    0.000    0.000    0.000    0.000 pros_cons.py:34(ProsConsCorpusReader)
        1    0.000    0.000    0.000    0.000 em.py:16(EMClusterer)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:171(_closedsocket)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4835(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 snowball.py:403(DutchStemmer)
        1    0.000    0.000    0.000    0.000 {_elementtree.Element}
        1    0.000    0.000    0.000    0.000 compressed.py:957(__set_has_canonical_format)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:190(NumpyPickler)
        1    0.000    0.000    0.000    0.000 numeric.py:2978(_setdef)
        1    0.000    0.000    0.000    0.000 bllip.py:110(BllipParser)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:698(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 sputils.py:71(downcast_intp_index)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        4    0.000    0.000    0.000    0.000 forking.py:63(register)
        1    0.000    0.000    0.000    0.000 sputils.py:231(validateaxis)
        1    0.000    0.000    0.000    0.000 util.py:1271(Trie)
        1    0.000    0.000    0.000    0.000 text.py:32(ContextIndex)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3209(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2812(laplace_gen)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:23(DependencySpan)
        2    0.000    0.000    0.000    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4263(powernorm_gen)
        7    0.000    0.000    0.000    0.000 chart.py:108(__init__)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 pydoc.py:350(Doc)
        1    0.000    0.000    0.000    0.000 idl.py:643(AttrDict)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
        2    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:267(arcsine_gen)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:828(argsort)
        1    0.000    0.000    0.000    0.000 _cubic.py:352(CubicSpline)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:438(_Stack)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4439(rice_gen)
        1    0.000    0.000    0.000    0.000 core.py:2569(MaskedIterator)
        1    0.000    0.000    0.000    0.000 _ode.py:632(IntegratorBase)
        1    0.000    0.000    0.000    0.000 regexp.py:248(RegexpChunkRule)
        1    0.000    0.000    0.000    0.000 pydoc.py:998(__init__)
        1    0.000    0.000    0.000    0.000 sequential.py:302(UnigramTagger)
        1    0.000    0.000    0.000    0.000 resolution.py:160(Clause)
        1    0.000    0.000    0.000    0.000 grammar.py:1037(PCFG)
        1    0.000    0.000    0.000    0.000 Tkinter.py:224(Variable)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:98(ExpFormat)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.000    0.000 crf.py:23(CRFTagger)
        1    0.000    0.000    0.000    0.000 regexp.py:76(RegexpTokenizer)
        1    0.000    0.000    0.000    0.000 pl196x.py:93(Pl196xCorpusReader)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1620(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 api.py:441(ModelBuilderCommandDecorator)
        1    0.000    0.000    0.000    0.000 ridge.py:622(RidgeClassifier)
        1    0.000    0.000    0.000    0.000 porter.py:98(PorterStemmer)
        1    0.000    0.000    0.000    0.000 mio4.py:303(MatFile4Reader)
        1    0.000    0.000    0.000    0.000 lazyimport.py:25(LazyModule)
        1    0.000    0.000    0.000    0.000 multiclass.py:454(OneVsOneClassifier)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3299(Image)
        1    0.000    0.000    0.000    0.000 boxer.py:833(AbstractBoxerDrs)
        5    0.000    0.000    0.000    0.000 iterative.py:70(set_docstring)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:33(hex_str)
        1    0.000    0.000    0.000    0.000 label.py:636(MultiLabelBinarizer)
        1    0.000    0.000    0.000    0.000 util.py:1627(CanvasFrame)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 memory.py:267(NotMemorizedFunc)
        1    0.000    0.000    0.000    0.000 boxer.py:922(BoxerNot)
        1    0.000    0.000    0.000    0.000 urllib.py:862(ftpwrapper)
        1    0.000    0.000    0.000    0.000 texttiling.py:24(TextTilingTokenizer)
        1    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 urllib2.py:558(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 probability.py:692(LidstoneProbDist)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3676(ncx2_gen)
        1    0.000    0.000    0.000    0.000 probability.py:1559(KneserNeyProbDist)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3001(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2234(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2730(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 multiclass.py:182(_ConstantPredictor)
        1    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4913(vonmises_gen)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5055(gennorm_gen)
        1    0.000    0.000    0.000    0.000 boxer.py:1084(BoxerEq)
        1    0.000    0.000    0.000    0.000 numerictypes.py:728(issubdtype)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4625(trapz_gen)
        1    0.000    0.000    0.000    0.000 util.py:1552(ScrollWatcherWidget)
        1    0.000    0.000    0.000    0.000 chart.py:1227(ChartParser)
        1    0.000    0.000    0.000    0.000 collocations.py:188(TrigramCollocationFinder)
        1    0.000    0.000    0.000    0.000 mte.py:133(MTETagConverter)
        1    0.000    0.000    0.000    0.000 snowball.py:2878(RussianStemmer)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4960(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1018(dweibull_gen)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 cross_validation.py:894(StratifiedShuffleSplit)
        1    0.000    0.000    0.000    0.000 function_base.py:2047(vectorize)
        1    0.000    0.000    0.000    0.000 wordnet.py:201(Lemma)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3251(_setit)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1072(expon_gen)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1466(XMLParser)
        3    0.000    0.000    0.000    0.000 __init__.py:491(CFunctionType)
        1    0.000    0.000    0.000    0.000 sinica_treebank.py:55(SinicaTreebankCorpusReader)
        1    0.000    0.000    0.000    0.000 prover9.py:99(Prover9Parent)
        1    0.000    0.000    0.000    0.000 lexicon.py:81(CCGLexicon)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 repr.py:8(Repr)
        1    0.000    0.000    0.000    0.000 ycoe.py:33(YCOECorpusReader)
        1    0.000    0.000    0.000    0.000 sentiwordnet.py:43(SentiWordNetCorpusReader)
        1    0.000    0.000    0.000    0.000 funcsigs.py:187(_ParameterKind)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:786(cauchy_gen)
        1    0.000    0.000    0.000    0.000 optimize.py:75(OptimizeResult)
        4    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2319(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 opinion_lexicon.py:49(OpinionLexiconCorpusReader)
